date,time_idx,group_id,city_id,hospital_id_enc,hospital_beds,staff_count,population_density,admissions,lag_1_admissions,lag_7_admissions,rolling_14_admissions,aqi,temp,humidity,rainfall,wind_speed,mobility_index,outbreak_index,festival_flag,holiday_flag,weekday,is_weekend,aqi_forecast_1,temp_forecast_1,rainfall_forecast_1,aqi_forecast_2,temp_forecast_2,rainfall_forecast_2,aqi_forecast_3,temp_forecast_3,rainfall_forecast_3,aqi_forecast_4,temp_forecast_4,rainfall_forecast_4,aqi_forecast_5,temp_forecast_5,rainfall_forecast_5,aqi_forecast_6,temp_forecast_6,rainfall_forecast_6,aqi_forecast_7,temp_forecast_7,rainfall_forecast_7
2025-06-16,18,MUMH1,0,0,90,30,20400,207,182,207,198.36,135,26.29,68.05,41,3.4,79,0.0,0,0,0,0,134,26.21,41,134,26.15,41,133,26.1,41,132,26.06,40,117,26.03,40,116,26.02,40,131,26.02,40
2025-06-17,19,MUMH1,0,0,90,30,20400,202,207,204,198.0,134,26.21,67.84,41,3.37,79,0.0,0,0,1,0,134,26.15,41,133,26.1,41,132,26.06,40,117,26.03,40,116,26.02,40,131,26.02,40,131,26.03,40
2025-06-18,20,MUMH1,0,0,90,30,20400,195,202,192,197.86,134,26.15,67.61,41,3.35,79,0.0,0,0,2,0,133,26.1,41,132,26.06,40,117,26.03,40,116,26.02,40,131,26.02,40,131,26.03,40,130,26.05,40
2025-06-19,21,MUMH1,0,0,90,30,20400,186,195,189,197.21,133,26.1,67.39,41,3.32,79,0.0,0,0,3,0,132,26.06,40,117,26.03,40,116,26.02,40,131,26.02,40,131,26.03,40,130,26.05,40,130,26.08,40
2025-06-20,22,MUMH1,0,0,90,30,20400,189,186,167,190.79,132,26.06,67.16,40,3.3,79,0.0,0,0,4,0,117,26.03,40,116,26.02,40,131,26.02,40,131,26.03,40,130,26.05,40,130,26.08,40,210,26.11,40
2025-06-21,23,MUMH1,0,0,90,30,20400,174,189,182,190.07,117,26.03,66.94,40,3.27,69,0.0,0,0,5,1,116,26.02,40,131,26.02,40,131,26.03,40,130,26.05,40,130,26.08,40,210,26.11,40,195,26.15,40
2025-06-22,24,MUMH1,0,0,90,30,20400,177,174,182,189.5,116,26.02,66.71,40,3.24,69,0.0,0,0,6,1,131,26.02,40,131,26.03,40,130,26.05,40,130,26.08,40,210,26.11,40,195,26.15,40,195,26.19,40
2025-06-23,25,MUMH1,0,0,90,30,20400,201,177,207,189.07,131,26.02,66.47,40,3.22,79,0.0,0,0,0,0,131,26.03,40,130,26.05,40,130,26.08,40,210,26.11,40,195,26.15,40,195,26.19,40,129,26.24,40
2025-06-24,26,MUMH1,0,0,90,30,20400,195,201,202,188.43,131,26.03,66.24,40,3.19,79,0.0,0,0,1,0,130,26.05,40,130,26.08,40,210,26.11,40,195,26.15,40,195,26.19,40,129,26.24,40,129,26.28,40
2025-06-25,27,MUMH1,0,0,90,30,20400,192,195,195,188.43,130,26.05,66.01,40,3.17,79,0.0,0,0,2,0,130,26.08,40,210,26.11,40,195,26.15,40,195,26.19,40,129,26.24,40,129,26.28,40,129,26.32,40
2025-06-26,28,MUMH1,0,0,90,30,20400,184,192,186,188.07,130,26.08,65.77,40,3.14,79,0.0,0,0,3,0,210,26.11,40,195,26.15,40,195,26.19,40,129,26.24,40,129,26.28,40,129,26.32,40,129,26.35,40
2025-06-27,29,MUMH1,0,0,90,30,20400,222,184,189,192.0,210,26.11,65.53,40,3.12,54,0.0,1,0,4,0,195,26.15,40,195,26.19,40,129,26.24,40,129,26.28,40,129,26.32,40,129,26.35,40,129,26.38,40
2025-06-28,30,MUMH1,0,0,90,30,20400,208,222,174,193.86,195,26.15,65.29,40,3.09,44,0.0,1,0,5,1,195,26.19,40,129,26.24,40,129,26.28,40,129,26.32,40,129,26.35,40,129,26.38,40,114,26.41,40
2025-06-29,31,MUMH1,0,0,90,30,20400,213,208,177,196.07,195,26.19,65.05,40,3.06,44,0.0,1,0,6,1,129,26.24,40,129,26.28,40,129,26.32,40,129,26.35,40,129,26.38,40,114,26.41,40,114,26.42,40
2025-06-30,32,MUMH1,0,0,90,30,20400,194,213,201,195.14,129,26.24,64.8,40,3.04,79,0.0,0,0,0,0,129,26.28,40,129,26.32,40,129,26.35,40,129,26.38,40,114,26.41,40,114,26.42,40,128,26.43,40
2025-07-01,33,MUMH1,0,0,90,30,20400,194,194,195,194.57,129,26.28,64.56,40,3.01,79,0.0,0,0,1,0,129,26.32,40,129,26.35,40,129,26.38,40,114,26.41,40,114,26.42,40,128,26.43,40,128,26.42,40
2025-07-02,34,MUMH1,0,0,90,30,20400,193,194,192,194.43,129,26.32,64.31,40,2.99,79,0.0,0,0,2,0,129,26.35,40,129,26.38,40,114,26.41,40,114,26.42,40,128,26.43,40,128,26.42,40,128,26.4,40
2025-07-03,35,MUMH1,0,0,90,30,20400,188,193,184,194.57,129,26.35,64.06,40,2.96,79,0.0,0,0,3,0,129,26.38,40,114,26.41,40,114,26.42,40,128,26.43,40,128,26.42,40,128,26.4,40,128,26.38,40
2025-07-04,36,MUMH1,0,0,90,30,20400,182,188,222,194.07,129,26.38,63.81,40,2.94,79,0.0,0,0,4,0,114,26.41,40,114,26.42,40,128,26.43,40,128,26.42,40,128,26.4,40,128,26.38,40,127,26.33,40
2025-07-05,37,MUMH1,0,0,90,30,20400,171,182,208,193.86,114,26.41,63.56,40,2.91,69,0.0,0,0,5,1,114,26.42,40,128,26.43,40,128,26.42,40,128,26.4,40,128,26.38,40,127,26.33,40,112,26.28,40
2025-07-06,38,MUMH1,0,0,90,30,20400,172,171,213,193.5,114,26.42,63.31,40,2.88,69,0.0,0,0,6,1,128,26.43,40,128,26.42,40,128,26.4,40,128,26.38,40,127,26.33,40,112,26.28,40,112,26.21,40
2025-07-07,39,MUMH1,0,0,90,30,20400,206,172,194,193.86,128,26.43,63.06,40,2.86,79,0.0,0,0,0,0,128,26.42,40,128,26.4,40,128,26.38,40,127,26.33,40,112,26.28,40,112,26.21,40,126,26.13,41
2025-07-08,40,MUMH1,0,0,90,30,20400,194,206,194,193.79,128,26.42,62.81,40,2.83,79,0.0,0,0,1,0,128,26.4,40,128,26.38,40,127,26.33,40,112,26.28,40,112,26.21,40,126,26.13,41,126,26.04,41
2025-07-09,41,MUMH1,0,0,90,30,20400,188,194,193,193.5,128,26.4,62.55,40,2.81,79,0.0,0,0,2,0,128,26.38,40,127,26.33,40,112,26.28,40,112,26.21,40,126,26.13,41,126,26.04,41,125,25.94,41
2025-07-10,42,MUMH1,0,0,90,30,20400,183,188,188,193.43,128,26.38,62.3,40,2.78,79,0.0,0,0,3,0,127,26.33,40,112,26.28,40,112,26.21,40,126,26.13,41,126,26.04,41,125,25.94,41,124,25.83,41
2025-07-11,43,MUMH1,0,0,90,30,20400,192,183,182,191.29,127,26.33,62.04,40,2.76,79,0.0,0,0,4,0,112,26.28,40,112,26.21,40,126,26.13,41,126,26.04,41,125,25.94,41,124,25.83,41,124,25.71,41
2025-07-12,44,MUMH1,0,0,90,30,20400,176,192,171,189.0,112,26.28,61.78,40,2.73,69,0.0,0,0,5,1,112,26.21,40,126,26.13,41,126,26.04,41,125,25.94,41,124,25.83,41,124,25.71,41,108,25.57,41
2025-07-13,45,MUMH1,0,0,90,30,20400,264,176,172,192.64,112,26.21,61.53,40,2.7,69,0.4,0,0,6,1,126,26.13,41,126,26.04,41,125,25.94,41,124,25.83,41,124,25.71,41,108,25.57,41,107,25.44,41
2025-07-14,46,MUMH1,0,0,90,30,20400,200,264,206,193.07,126,26.13,61.27,41,2.68,79,0.0,0,0,0,0,126,26.04,41,125,25.94,41,124,25.83,41,124,25.71,41,108,25.57,41,107,25.44,41,122,25.29,41
2025-07-15,47,MUMH1,0,0,90,30,20400,200,200,194,193.5,126,26.04,61.01,41,2.65,79,0.0,0,0,1,0,125,25.94,41,124,25.83,41,124,25.71,41,108,25.57,41,107,25.44,41,122,25.29,41,121,25.15,41
2025-07-16,48,MUMH1,0,0,90,30,20400,187,200,188,193.07,125,25.94,60.76,41,2.63,79,0.0,0,0,2,0,124,25.83,41,124,25.71,41,108,25.57,41,107,25.44,41,122,25.29,41,121,25.15,41,120,25.0,41
2025-07-17,49,MUMH1,0,0,90,30,20400,186,187,183,192.93,124,25.83,60.5,41,2.6,79,0.0,0,0,3,0,124,25.71,41,108,25.57,41,107,25.44,41,122,25.29,41,121,25.15,41,120,25.0,41,119,24.85,41
2025-07-18,50,MUMH1,0,0,90,30,20400,182,186,192,192.93,124,25.71,60.24,41,2.58,79,0.0,0,0,4,0,108,25.57,41,107,25.44,41,122,25.29,41,121,25.15,41,120,25.0,41,119,24.85,41,118,24.71,41
2025-07-19,51,MUMH1,0,0,90,30,20400,182,182,176,193.71,108,25.57,59.98,41,2.55,69,0.0,0,0,5,1,107,25.44,41,122,25.29,41,121,25.15,41,120,25.0,41,119,24.85,41,118,24.71,41,102,24.56,42
2025-07-20,52,MUMH1,0,0,90,30,20400,172,182,264,193.71,107,25.44,59.72,41,2.53,69,0.0,0,0,6,1,122,25.29,41,121,25.15,41,120,25.0,41,119,24.85,41,118,24.71,41,102,24.56,42,102,24.43,42
2025-07-21,53,MUMH1,0,0,90,30,20400,199,172,200,193.21,122,25.29,59.46,41,2.51,79,0.0,0,0,0,0,121,25.15,41,120,25.0,41,119,24.85,41,118,24.71,41,102,24.56,42,102,24.43,42,116,24.3,42
2025-07-22,54,MUMH1,0,0,90,30,20400,205,199,200,194.0,121,25.15,59.21,41,2.48,79,0.0,0,0,1,0,120,25.0,41,119,24.85,41,118,24.71,41,102,24.56,42,102,24.43,42,116,24.3,42,115,24.17,42
2025-07-23,55,MUMH1,0,0,90,30,20400,180,205,187,193.43,120,25.0,58.95,41,2.46,79,0.0,0,0,2,0,119,24.85,41,118,24.71,41,102,24.56,42,102,24.43,42,116,24.3,42,115,24.17,42,114,24.06,42
2025-07-24,56,MUMH1,0,0,90,30,20400,188,180,186,193.79,119,24.85,58.69,41,2.43,79,0.0,0,0,3,0,118,24.71,41,102,24.56,42,102,24.43,42,116,24.3,42,115,24.17,42,114,24.06,42,113,23.96,42
2025-07-25,57,MUMH1,0,0,90,30,20400,186,188,182,193.36,118,24.71,58.43,41,2.41,79,0.0,0,0,4,0,102,24.56,42,102,24.43,42,116,24.3,42,115,24.17,42,114,24.06,42,113,23.96,42,112,23.87,42
2025-07-26,58,MUMH1,0,0,90,30,20400,175,186,182,193.29,102,24.56,58.18,42,2.39,69,0.0,0,0,5,1,102,24.43,42,116,24.3,42,115,24.17,42,114,24.06,42,113,23.96,42,112,23.87,42,97,23.79,42
2025-07-27,59,MUMH1,0,0,90,30,20400,170,175,172,186.57,102,24.43,57.92,42,2.36,69,0.0,0,0,6,1,116,24.3,42,115,24.17,42,114,24.06,42,113,23.96,42,112,23.87,42,97,23.79,42,96,23.73,42
2025-07-28,60,MUMH1,0,0,90,30,20400,170,170,199,184.43,116,24.3,57.67,42,2.34,79,0.0,0,1,0,0,115,24.17,42,114,24.06,42,113,23.96,42,112,23.87,42,97,23.79,42,96,23.73,42,110,23.68,42
2025-07-29,61,MUMH1,0,0,90,30,20400,201,170,205,184.5,115,24.17,57.41,42,2.32,79,0.0,0,0,1,0,114,24.06,42,113,23.96,42,112,23.87,42,97,23.79,42,96,23.73,42,110,23.68,42,110,23.65,42
2025-07-30,62,MUMH1,0,0,90,30,20400,184,201,180,184.29,114,24.06,57.16,42,2.29,79,0.0,0,0,2,0,113,23.96,42,112,23.87,42,97,23.79,42,96,23.73,42,110,23.68,42,110,23.65,42,109,23.63,42
2025-07-31,63,MUMH1,0,0,90,30,20400,190,184,188,184.57,113,23.96,56.91,42,2.27,79,0.0,0,0,3,0,112,23.87,42,97,23.79,42,96,23.73,42,110,23.68,42,110,23.65,42,109,23.63,42,109,23.62,42
2025-08-01,64,MUMH1,0,0,90,30,20400,184,190,186,184.71,112,23.87,56.65,42,2.25,79,0.0,0,0,4,0,97,23.79,42,96,23.73,42,110,23.68,42,110,23.65,42,109,23.63,42,109,23.62,42,108,23.63,43
2025-08-02,65,MUMH1,0,0,90,30,20400,178,184,175,184.43,97,23.79,56.4,42,2.23,69,0.0,0,0,5,1,96,23.73,42,110,23.68,42,110,23.65,42,109,23.63,42,109,23.62,42,108,23.63,43,93,23.65,43
2025-08-03,66,MUMH1,0,0,90,30,20400,171,178,170,184.36,96,23.73,56.15,42,2.2,69,0.0,0,0,6,1,110,23.68,42,110,23.65,42,109,23.63,42,109,23.62,42,108,23.63,43,93,23.65,43,93,23.69,43
2025-08-04,67,MUMH1,0,0,90,30,20400,198,171,170,184.29,110,23.68,55.9,42,2.18,79,0.0,0,0,0,0,110,23.65,42,109,23.63,42,109,23.62,42,108,23.63,43,93,23.65,43,93,23.69,43,108,23.73,43
2025-08-05,68,MUMH1,0,0,90,30,20400,195,198,201,183.57,110,23.65,55.65,42,2.16,79,0.0,0,0,1,0,109,23.63,42,109,23.62,42,108,23.63,43,93,23.65,43,93,23.69,43,108,23.73,43,107,23.79,43
2025-08-06,69,MUMH1,0,0,90,30,20400,182,195,184,183.71,109,23.63,55.41,42,2.14,79,0.0,0,0,2,0,109,23.62,42,108,23.63,43,93,23.65,43,93,23.69,43,108,23.73,43,107,23.79,43,107,23.85,43
2025-08-07,70,MUMH1,0,0,90,30,20400,189,182,190,183.79,109,23.62,55.16,42,2.12,79,0.0,0,0,3,0,108,23.63,43,93,23.65,43,93,23.69,43,108,23.73,43,107,23.79,43,107,23.85,43,107,23.93,43
2025-08-08,71,MUMH1,0,0,90,30,20400,184,189,184,183.64,108,23.63,54.92,43,2.1,79,0.0,0,0,4,0,93,23.65,43,93,23.69,43,108,23.73,43,107,23.79,43,107,23.85,43,107,23.93,43,107,24.01,43
2025-08-09,72,MUMH1,0,0,90,30,20400,172,184,178,183.43,93,23.65,54.68,43,2.08,69,0.0,0,0,5,1,93,23.69,43,108,23.73,43,107,23.79,43,107,23.85,43,107,23.93,43,107,24.01,43,92,24.09,43
2025-08-10,73,MUMH1,0,0,90,30,20400,171,172,171,183.5,93,23.69,54.44,43,2.06,69,0.0,0,0,6,1,108,23.73,43,107,23.79,43,107,23.85,43,107,23.93,43,107,24.01,43,92,24.09,43,92,24.17,43
2025-08-11,74,MUMH1,0,0,90,30,20400,202,171,198,185.79,108,23.73,54.2,43,2.04,79,0.0,0,0,0,0,107,23.79,43,107,23.85,43,107,23.93,43,107,24.01,43,92,24.09,43,92,24.17,43,107,24.26,43
2025-08-12,75,MUMH1,0,0,90,30,20400,189,202,195,184.93,107,23.79,53.96,43,2.02,79,0.0,0,0,1,0,107,23.85,43,107,23.93,43,107,24.01,43,92,24.09,43,92,24.17,43,107,24.26,43,107,24.34,43
2025-08-13,76,MUMH1,0,0,90,30,20400,185,189,182,185.0,107,23.85,53.73,43,2.0,79,0.0,0,0,2,0,107,23.93,43,107,24.01,43,92,24.09,43,92,24.17,43,107,24.26,43,107,24.34,43,107,24.42,43
2025-08-14,77,MUMH1,0,0,90,30,20400,181,185,189,184.36,107,23.93,53.49,43,1.98,79,0.0,0,0,3,0,107,24.01,43,92,24.09,43,92,24.17,43,107,24.26,43,107,24.34,43,107,24.42,43,107,24.5,43
2025-08-15,78,MUMH1,0,0,90,30,20400,182,181,184,184.21,107,24.01,53.26,43,1.96,79,0.0,0,0,4,0,92,24.09,43,92,24.17,43,107,24.26,43,107,24.34,43,107,24.42,43,107,24.5,43,107,24.57,43
2025-08-16,79,MUMH1,0,0,90,30,20400,177,182,172,184.14,92,24.09,53.03,43,1.94,69,0.0,0,0,5,1,92,24.17,43,107,24.26,43,107,24.34,43,107,24.42,43,107,24.5,43,107,24.57,43,92,24.64,43
2025-08-17,80,MUMH1,0,0,90,30,20400,161,177,171,183.43,92,24.17,52.8,43,1.92,69,0.0,0,0,6,1,107,24.26,43,107,24.34,43,107,24.42,43,107,24.5,43,107,24.57,43,92,24.64,43,92,24.69,43
2025-08-18,81,MUMH1,0,0,90,30,20400,189,161,202,182.79,107,24.26,52.58,43,1.91,79,0.0,0,0,0,0,107,24.34,43,107,24.42,43,107,24.5,43,107,24.57,43,92,24.64,43,92,24.69,43,107,24.74,44
2025-08-19,82,MUMH1,0,0,90,30,20400,432,189,189,199.71,107,24.34,52.35,43,1.89,79,1.0,0,0,1,0,107,24.42,43,107,24.5,43,107,24.57,43,92,24.64,43,92,24.69,43,107,24.74,44,187,24.77,44
2025-08-20,83,MUMH1,0,0,90,30,20400,182,432,185,199.71,107,24.42,52.13,43,1.87,79,0.0,0,0,2,0,107,24.5,43,107,24.57,43,92,24.64,43,92,24.69,43,107,24.74,44,187,24.77,44,187,24.8,44
2025-08-21,84,MUMH1,0,0,90,30,20400,183,182,181,199.29,107,24.5,51.91,43,1.85,79,0.0,0,0,3,0,107,24.57,43,92,24.64,43,92,24.69,43,107,24.74,44,187,24.77,44,187,24.8,44,187,24.81,44
2025-08-22,85,MUMH1,0,0,90,30,20400,184,183,182,199.29,107,24.57,51.7,43,1.84,79,0.0,0,0,4,0,92,24.64,43,92,24.69,43,107,24.74,44,187,24.77,44,187,24.8,44,187,24.81,44,107,24.81,44
2025-08-23,86,MUMH1,0,0,90,30,20400,172,184,177,199.29,92,24.64,51.48,43,1.82,69,0.0,0,0,5,1,92,24.69,43,107,24.74,44,187,24.77,44,187,24.8,44,187,24.81,44,107,24.81,44,92,24.79,44
2025-08-24,87,MUMH1,0,0,90,30,20400,173,172,161,199.43,92,24.69,51.27,43,1.81,69,0.0,0,0,6,1,107,24.74,44,187,24.77,44,187,24.8,44,187,24.81,44,107,24.81,44,92,24.79,44,92,24.77,44
2025-08-25,88,MUMH1,0,0,90,30,20400,193,173,189,198.79,107,24.74,51.06,44,1.79,79,0.0,0,0,0,0,187,24.77,44,187,24.8,44,187,24.81,44,107,24.81,44,92,24.79,44,92,24.77,44,106,24.73,44
2025-08-26,89,MUMH1,0,0,90,30,20400,233,193,432,201.93,187,24.77,50.86,44,1.78,54,0.0,1,0,1,0,187,24.8,44,187,24.81,44,107,24.81,44,92,24.79,44,92,24.77,44,106,24.73,44,106,24.68,44
2025-08-27,90,MUMH1,0,0,90,30,20400,206,233,182,203.43,187,24.8,50.65,44,1.76,54,0.0,1,0,2,0,187,24.81,44,107,24.81,44,92,24.79,44,92,24.77,44,106,24.73,44,106,24.68,44,106,24.63,44
2025-08-28,91,MUMH1,0,0,90,30,20400,243,206,183,207.86,187,24.81,50.45,44,1.75,54,0.0,1,0,3,0,107,24.81,44,92,24.79,44,92,24.77,44,106,24.73,44,106,24.68,44,106,24.63,44,105,24.56,44
2025-08-29,92,MUMH1,0,0,90,30,20400,177,243,184,207.5,107,24.81,50.26,44,1.73,79,0.0,0,0,4,0,92,24.79,44,92,24.77,44,106,24.73,44,106,24.68,44,106,24.63,44,105,24.56,44,105,24.48,44
2025-08-30,93,MUMH1,0,0,90,30,20400,174,177,172,207.29,92,24.79,50.06,44,1.72,69,0.0,0,0,5,1,92,24.77,44,106,24.73,44,106,24.68,44,106,24.63,44,105,24.56,44,105,24.48,44,89,24.4,44
2025-08-31,94,MUMH1,0,0,90,30,20400,176,174,173,208.36,92,24.77,49.87,44,1.71,69,0.0,0,0,6,1,106,24.73,44,106,24.68,44,106,24.63,44,105,24.56,44,105,24.48,44,89,24.4,44,89,24.31,44
2025-09-01,95,MUMH1,0,0,90,30,20400,203,176,193,209.36,106,24.73,49.68,44,1.69,79,0.0,0,0,0,0,106,24.68,44,106,24.63,44,105,24.56,44,105,24.48,44,89,24.4,44,89,24.31,44,104,24.22,44
2025-09-02,96,MUMH1,0,0,90,30,20400,187,203,233,191.86,106,24.68,49.49,44,1.68,79,0.0,0,0,1,0,106,24.63,44,105,24.56,44,105,24.48,44,89,24.4,44,89,24.31,44,104,24.22,44,103,24.12,44
2025-09-03,97,MUMH1,0,0,90,30,20400,183,187,206,191.93,106,24.63,49.31,44,1.67,79,0.0,0,0,2,0,105,24.56,44,105,24.48,44,89,24.4,44,89,24.31,44,104,24.22,44,103,24.12,44,102,24.03,44
2025-09-04,98,MUMH1,0,0,90,30,20400,199,183,243,193.07,105,24.56,49.13,44,1.66,79,0.0,0,0,3,0,105,24.48,44,89,24.4,44,89,24.31,44,104,24.22,44,103,24.12,44,102,24.03,44,102,23.94,44
2025-09-05,99,MUMH1,0,0,90,30,20400,187,199,177,193.29,105,24.48,48.96,44,1.64,79,0.0,0,0,4,0,89,24.4,44,89,24.31,44,104,24.22,44,103,24.12,44,102,24.03,44,102,23.94,44,101,23.85,44
2025-09-06,100,MUMH1,0,0,90,30,20400,168,187,174,193.0,89,24.4,48.78,44,1.63,69,0.0,0,0,5,1,89,24.31,44,104,24.22,44,103,24.12,44,102,24.03,44,102,23.94,44,101,23.85,44,86,23.76,44
2025-09-07,101,MUMH1,0,0,90,30,20400,171,168,176,192.86,89,24.31,48.61,44,1.62,69,0.0,0,0,6,1,104,24.22,44,103,24.12,44,102,24.03,44,102,23.94,44,101,23.85,44,86,23.76,44,85,23.68,44
2025-09-08,102,MUMH1,0,0,90,30,20400,195,171,203,193.0,104,24.22,48.45,44,1.61,79,0.0,0,0,0,0,103,24.12,44,102,24.03,44,102,23.94,44,101,23.85,44,86,23.76,44,85,23.68,44,100,23.61,44
2025-09-09,103,MUMH1,0,0,90,30,20400,190,195,187,189.93,103,24.12,48.28,44,1.6,79,0.0,0,0,1,0,102,24.03,44,102,23.94,44,101,23.85,44,86,23.76,44,85,23.68,44,100,23.61,44,99,23.55,44
2025-09-10,104,MUMH1,0,0,90,30,20400,185,190,183,188.43,102,24.03,48.12,44,1.59,79,0.0,0,0,2,0,102,23.94,44,101,23.85,44,86,23.76,44,85,23.68,44,100,23.61,44,99,23.55,44,99,23.5,44
2025-09-11,105,MUMH1,0,0,90,30,20400,183,185,199,184.14,102,23.94,47.97,44,1.59,79,0.0,0,0,3,0,101,23.85,44,86,23.76,44,85,23.68,44,100,23.61,44,99,23.55,44,99,23.5,44,98,23.46,44
2025-09-12,106,MUMH1,0,0,90,30,20400,188,183,187,184.93,101,23.85,47.82,44,1.58,79,0.0,0,0,4,0,86,23.76,44,85,23.68,44,100,23.61,44,99,23.55,44,99,23.5,44,98,23.46,44,98,23.44,44
2025-09-13,107,MUMH1,0,0,90,30,20400,169,188,168,184.57,86,23.76,47.67,44,1.57,69,0.0,0,0,5,1,85,23.68,44,100,23.61,44,99,23.55,44,99,23.5,44,98,23.46,44,98,23.44,44,83,23.42,44
2025-09-14,108,MUMH1,0,0,90,30,20400,181,169,171,184.93,85,23.68,47.52,44,1.56,69,0.0,0,0,6,1,100,23.61,44,99,23.55,44,99,23.5,44,98,23.46,44,98,23.44,44,83,23.42,44,82,23.43,44
